left,right,same_location,same_event,level_corr,diff_corr,peak_ratio
austin/design_0369/austin_p5u_inflow_05,austin/design_0369/austin_p5u_inflow_08,True,True,0.9988049491406225,0.9907979256325115,4.848518270581279
greensboro/design_0007/greensboro_rural_inflow_02,greensboro/design_0007/greensboro_rural_inflow_03,True,True,0.9963083029134465,0.9913941168024748,1.9523989645205295
greensboro/design_0398/greensboro_rural_inflow_01,greensboro/design_0398/greensboro_rural_inflow_03,True,True,0.9953717572379877,0.9836423873097503,2.4762335638489525
austin/design_0369/austin_p5u_inflow_03,austin/design_0369/austin_p5u_inflow_07,True,True,0.991511855447852,0.9615346134163524,13.44620778825462
austin/design_0369/austin_p5u_inflow_01,austin/design_0369/austin_p5u_inflow_07,True,True,0.9895817323910459,0.8904466975192495,8.511722084326983
austin/design_0369/austin_p5u_inflow_02,austin/design_0369/austin_p5u_inflow_04,True,True,0.9874076477992627,0.8880714571975841,7.3940113828206995
greensboro/design_0007/greensboro_rural_inflow_01,greensboro/design_0007/greensboro_rural_inflow_03,True,True,0.9851388117921968,0.965779043171676,1.93815139017903
austin/design_0369/austin_p5u_inflow_01,austin/design_0369/austin_p5u_inflow_04,True,True,0.9840908555927045,0.9533034406724034,2.695568839076725
austin/design_0369/austin_p5u_inflow_01,austin/design_0369/austin_p5u_inflow_03,True,True,0.9833508068478903,0.8288256311514102,1.5797282447712582
austin/design_0369/austin_p5u_inflow_05,austin/design_0369/austin_p5u_inflow_07,True,True,0.979312438998824,0.8716029986017191,5.350242468867325
austin/design_0369/austin_p5u_inflow_07,austin/design_0369/austin_p5u_inflow_08,True,True,0.9790551161020875,0.9079369125700183,1.1034799025777202
austin/design_0369/austin_p5u_inflow_03,austin/design_0369/austin_p5u_inflow_08,True,True,0.9763752360925709,0.8669489356572408,12.185276557229892
austin/design_0369/austin_p5u_inflow_05,austin/design_0369/austin_p5u_inflow_06,True,True,0.9753970080960893,0.9441773068815542,1.1846891372844501
austin/design_0369/austin_p5u_inflow_04,austin/design_0369/austin_p5u_inflow_07,True,True,0.9752243607390855,0.9162412046098631,3.1576719395681923
austin/design_0369/austin_p5u_inflow_01,austin/design_0369/austin_p5u_inflow_02,True,True,0.9735864369034192,0.8966163087356606,2.7430245058602414
austin/design_0369/austin_p5u_inflow_06,austin/design_0369/austin_p5u_inflow_08,True,True,0.971185972220634,0.9022922183065888,5.74398692708283
austin/design_0369/austin_p5u_inflow_03,austin/design_0369/austin_p5u_inflow_05,True,True,0.9708699379690978,0.8012839098494517,2.513195965696346
austin/design_0369/austin_p5u_inflow_03,austin/design_0369/austin_p5u_inflow_04,True,True,0.970141619435305,0.89899275622203,4.258266230814773
greensboro/design_0007/greensboro_rural_inflow_01,greensboro/design_0007/greensboro_rural_inflow_02,True,True,0.9668523280515942,0.9236291052676799,1.007351115301774
austin/design_0369/austin_p5u_inflow_01,austin/design_0369/austin_p5u_inflow_08,True,True,0.9538059058472445,0.7385832495776943,7.713527056037604
austin/design_0369/austin_p5u_inflow_01,austin/design_0369/austin_p5u_inflow_05,True,True,0.9537093377521242,0.7132426990531451,1.5909039887175356
austin/design_0369/austin_p5u_inflow_02,austin/design_0369/austin_p5u_inflow_07,True,True,0.9448433778009251,0.6669845470734401,23.34786226438073
austin/design_0369/austin_p5u_inflow_02,austin/design_0369/austin_p5u_inflow_03,True,True,0.9363550342381557,0.6173717542509317,1.7363901132611748
austin/design_0369/austin_p5u_inflow_04,austin/design_0369/austin_p5u_inflow_08,True,True,0.9163193362662747,0.717422727373735,2.861558178079996
austin/design_0369/austin_p5u_inflow_04,austin/design_0369/austin_p5u_inflow_05,True,True,0.9161028276865449,0.6691075753815446,1.6943629899687946
austin/design_0369/austin_p5u_inflow_06,austin/design_0369/austin_p5u_inflow_07,True,True,0.9137326228599982,0.6771724507897593,6.338374134705059
austin/design_0369/austin_p5u_inflow_03,austin/design_0369/austin_p5u_inflow_06,True,True,0.8975780713530435,0.577689408853908,2.121396986434015
austin/design_0369/austin_p5u_inflow_01,austin/design_0369/austin_p5u_inflow_06,True,True,0.8701768690784364,0.48646987668106,1.3428872930870397
austin/design_0369/austin_p5u_inflow_02,austin/design_0369/austin_p5u_inflow_05,True,True,0.867993083822809,0.35868876010112627,4.363888627523005
austin/design_0369/austin_p5u_inflow_02,austin/design_0369/austin_p5u_inflow_08,True,True,0.8668782192096633,0.3925286504832534,21.158393741327153
austin/design_0369/austin_p5u_inflow_04,austin/design_0369/austin_p5u_inflow_06,True,True,0.8081145351291221,0.3997935282904527,2.007293428832833
austin/design_0369/austin_p5u_inflow_02,austin/design_0369/austin_p5u_inflow_06,True,True,0.7442870909851451,0.08283448715234394,3.6835727535460743
greensboro/design_0398/greensboro_rural_inflow_01,greensboro/design_0398/greensboro_rural_inflow_02,True,True,0.6127124856157377,0.6886055329982853,1.8755431062658496
greensboro/design_0398/greensboro_rural_inflow_02,greensboro/design_0398/greensboro_rural_inflow_03,True,True,0.5846408534350153,0.665451649941381,4.64428279018102
greensboro/design_0007/greensboro_rural_inflow_01,greensboro/design_0398/greensboro_rural_inflow_02,True,False,0.12974165701891952,0.03121468759583934,12.145454389645765
greensboro/design_0007/greensboro_rural_inflow_03,greensboro/design_0398/greensboro_rural_inflow_02,True,False,0.10040455348911649,-0.029255960532737643,6.266514809518503
greensboro/design_0007/greensboro_rural_inflow_02,greensboro/design_0398/greensboro_rural_inflow_02,True,False,0.08397964926031898,-0.060281374497619576,12.234737025256488
greensboro/design_0007/greensboro_rural_inflow_02,greensboro/design_0398/greensboro_rural_inflow_01,True,False,-0.1002195356056907,0.0004445940522115089,22.946776684695354
greensboro/design_0007/greensboro_rural_inflow_02,greensboro/design_0398/greensboro_rural_inflow_03,True,False,-0.1005689738332321,0.0006009987603876897,56.82157860878924
greensboro/design_0007/greensboro_rural_inflow_03,greensboro/design_0398/greensboro_rural_inflow_01,True,False,-0.10534014475170649,0.0004538224477216234,11.753118651305282
greensboro/design_0007/greensboro_rural_inflow_03,greensboro/design_0398/greensboro_rural_inflow_03,True,False,-0.10565244635895277,0.0005952066253878399,29.103466884261277
greensboro/design_0007/greensboro_rural_inflow_01,greensboro/design_0398/greensboro_rural_inflow_01,True,False,-0.11296153810062622,0.0002732537313902146,22.77932325296642
greensboro/design_0007/greensboro_rural_inflow_01,greensboro/design_0398/greensboro_rural_inflow_03,True,False,-0.11335177037680665,0.000383449924293763,56.40692480076036
austin/design_0369/austin_p5u_inflow_06,greensboro/design_0007/greensboro_rural_inflow_02,False,False,-0.05948126639892064,-0.00011160764171511036,23.744312848453806
austin/design_0369/austin_p5u_inflow_06,greensboro/design_0007/greensboro_rural_inflow_03,False,False,-0.06263937354242421,-4.3459472293835976e-05,12.161609015340233
austin/design_0369/austin_p5u_inflow_06,greensboro/design_0007/greensboro_rural_inflow_01,False,False,-0.06546204215610135,-8.064916294111407e-06,23.571039419895495
austin/design_0369/austin_p5u_inflow_08,greensboro/design_0007/greensboro_rural_inflow_02,False,False,-0.06713664408658668,-0.00010837696715904265,136.3870225940835
austin/design_0369/austin_p5u_inflow_05,greensboro/design_0007/greensboro_rural_inflow_02,False,False,-0.06891391161872008,-9.573166372807408e-05,28.129629503846825
austin/design_0369/austin_p5u_inflow_08,greensboro/design_0007/greensboro_rural_inflow_03,False,False,-0.07083688446715292,-4.502110733012316e-05,69.85612319640697
austin/design_0369/austin_p5u_inflow_03,greensboro/design_0007/greensboro_rural_inflow_02,False,False,-0.0722926673814617,-6.345063173436558e-05,11.192772027251278
austin/design_0369/austin_p5u_inflow_05,greensboro/design_0007/greensboro_rural_inflow_03,False,False,-0.07270423986885886,-3.30201203934556e-05,14.407726092374212
austin/design_0369/austin_p5u_inflow_06,greensboro/design_0398/greensboro_rural_inflow_02,False,False,-0.07299390363947011,-0.0071561725541737274,1.9407293184510461
austin/design_0369/austin_p5u_inflow_08,greensboro/design_0007/greensboro_rural_inflow_01,False,False,-0.07413696084968598,-3.2829051747926494e-05,135.39174228563377
austin/design_0369/austin_p5u_inflow_07,greensboro/design_0007/greensboro_rural_inflow_02,False,False,-0.07418385682130539,-7.83420848263219e-05,150.5003384049846
austin/design_0369/austin_p5u_inflow_05,greensboro/design_0007/greensboro_rural_inflow_01,False,False,-0.07609965193844212,-2.1234105372096218e-05,27.92435435525376
austin/design_0369/austin_p5u_inflow_03,greensboro/design_0007/greensboro_rural_inflow_03,False,False,-0.07637715547970002,-2.3464703036021398e-05,5.732830343925122
austin/design_0369/austin_p5u_inflow_04,greensboro/design_0007/greensboro_rural_inflow_02,False,False,-0.07820333010400492,-2.924314562308376e-05,47.66180315285233
austin/design_0369/austin_p5u_inflow_07,greensboro/design_0007/greensboro_rural_inflow_03,False,False,-0.07837075597249533,-2.6146130093416898e-05,77.08482801922838
austin/design_0369/austin_p5u_inflow_05,greensboro/design_0398/greensboro_rural_inflow_02,False,False,-0.0793975431008836,-0.015260911287251261,2.299160941978409
austin/design_0369/austin_p5u_inflow_03,greensboro/design_0007/greensboro_rural_inflow_01,False,False,-0.08003241864491197,-4.8167675961750124e-05,11.111093100739001
austin/design_0369/austin_p5u_inflow_02,greensboro/design_0398/greensboro_rural_inflow_02,False,False,-0.08100666983790947,-0.02159275965257802,1.898035299681072
austin/design_0369/austin_p5u_inflow_08,greensboro/design_0398/greensboro_rural_inflow_02,False,False,-0.0818644781610238,-0.015077204447104595,11.14752383418918
austin/design_0369/austin_p5u_inflow_07,greensboro/design_0007/greensboro_rural_inflow_01,False,False,-0.08214615039073346,-4.237451503793138e-05,149.40206658717892
austin/design_0369/austin_p5u_inflow_04,greensboro/design_0007/greensboro_rural_inflow_03,False,False,-0.0827441435325101,-1.931490529433027e-05,24.411917860526586
austin/design_0369/austin_p5u_inflow_02,greensboro/design_0007/greensboro_rural_inflow_02,False,False,-0.0830769006886384,-2.9001041166571348e-05,6.446000781604166
austin/design_0369/austin_p5u_inflow_03,greensboro/design_0398/greensboro_rural_inflow_02,False,False,-0.08470198592904243,-0.022465114702118046,1.0930926668986303
austin/design_0369/austin_p5u_inflow_04,greensboro/design_0007/greensboro_rural_inflow_01,False,False,-0.08685002357035257,-5.94532856051216e-05,47.3139925383159
austin/design_0369/austin_p5u_inflow_02,greensboro/design_0007/greensboro_rural_inflow_03,False,False,-0.08778297862047764,-8.422331117698286e-05,3.3015796969484543
austin/design_0369/austin_p5u_inflow_07,greensboro/design_0398/greensboro_rural_inflow_02,False,False,-0.09073432065956277,-0.02532803678794735,12.301068514533888
austin/design_0369/austin_p5u_inflow_02,greensboro/design_0007/greensboro_rural_inflow_01,False,False,-0.09222442514153101,-0.00021784046045376392,6.398961279427508
austin/design_0369/austin_p5u_inflow_02,greensboro/design_0398/greensboro_rural_inflow_01,False,False,-0.09232214165031061,-0.008550574561352511,3.5598470217660707
austin/design_0369/austin_p5u_inflow_01,greensboro/design_0007/greensboro_rural_inflow_02,False,False,-0.09273110319189208,0.00014560330346178736,17.6815381087345
austin/design_0369/austin_p5u_inflow_04,greensboro/design_0398/greensboro_rural_inflow_02,False,False,-0.09282506634199243,-0.03185281879631827,3.8956132080700074
austin/design_0369/austin_p5u_inflow_01,greensboro/design_0398/greensboro_rural_inflow_02,False,False,-0.09747975735346515,-0.023748248472345787,1.4451915126769
austin/design_0369/austin_p5u_inflow_01,greensboro/design_0007/greensboro_rural_inflow_03,False,False,-0.0977878333266246,0.00010308077300830378,9.05631401678024
austin/design_0369/austin_p5u_inflow_01,greensboro/design_0007/greensboro_rural_inflow_01,False,False,-0.10273166941319832,-7.006510405707799e-05,17.55250760152046
austin/design_0369/austin_p5u_inflow_02,greensboro/design_0398/greensboro_rural_inflow_03,False,False,-0.10333138597909518,-0.0032157447023070363,8.815012677464878
austin/design_0369/austin_p5u_inflow_01,greensboro/design_0398/greensboro_rural_inflow_01,False,False,-0.1078370056192263,-0.008342942644511872,1.2977817056175607
austin/design_0369/austin_p5u_inflow_01,greensboro/design_0398/greensboro_rural_inflow_03,False,False,-0.11657134142292655,-0.0020259363930612687,3.2136106179993447
austin/design_0369/austin_p5u_inflow_04,greensboro/design_0398/greensboro_rural_inflow_01,False,False,-0.12202469922027162,-0.01929829136827406,2.0770587437076062
austin/design_0369/austin_p5u_inflow_03,greensboro/design_0398/greensboro_rural_inflow_01,False,False,-0.12898937988787462,-0.012901388880646522,2.0501424159114787
austin/design_0369/austin_p5u_inflow_07,greensboro/design_0398/greensboro_rural_inflow_01,False,False,-0.13095931445237066,-0.011949566465755993,6.55867011184027
austin/design_0369/austin_p5u_inflow_05,greensboro/design_0398/greensboro_rural_inflow_01,False,False,-0.13206151457437157,-0.003920759149810939,1.2258640893388848
austin/design_0369/austin_p5u_inflow_06,greensboro/design_0398/greensboro_rural_inflow_01,False,False,-0.13266449907503708,0.0008636321230626549,1.0347559125500347
austin/design_0369/austin_p5u_inflow_04,greensboro/design_0398/greensboro_rural_inflow_03,False,False,-0.13378785122686085,-0.012393668941246404,1.1921827301951067
austin/design_0369/austin_p5u_inflow_08,greensboro/design_0398/greensboro_rural_inflow_01,False,False,-0.13578247910072874,-0.005925980643231638,5.943624434409063
austin/design_0369/austin_p5u_inflow_06,greensboro/design_0398/greensboro_rural_inflow_03,False,False,-0.13799806136415857,0.003581720527343894,2.393060560288624
austin/design_0369/austin_p5u_inflow_03,greensboro/design_0398/greensboro_rural_inflow_03,False,False,-0.13856847172835823,-0.008052630287311393,5.076631460950383
austin/design_0369/austin_p5u_inflow_05,greensboro/design_0398/greensboro_rural_inflow_03,False,False,-0.1397829473558454,0.0005298950015487579,2.019990295322542
austin/design_0369/austin_p5u_inflow_07,greensboro/design_0398/greensboro_rural_inflow_03,False,False,-0.13990522250975565,-0.005160043685509385,2.6486476104643986
austin/design_0369/austin_p5u_inflow_08,greensboro/design_0398/greensboro_rural_inflow_03,False,False,-0.14346520861815673,-0.0015930101725289032,2.400268101192581
